// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ClassVsStructure\bin\Release\netcoreapp2.1\07ef75b6-7469-4dee-816d-283b26fef0c6
// command took 3.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ClassVsStructure\bin\Release\netcoreapp2.1\07ef75b6-7469-4dee-816d-283b26fef0c6
// command took 5.32s and exited with 0
// ***** Done, took 00:00:09 (9.24 sec)   *****
// Found 2 benchmarks:
//   ClassVsStructure.ClassTest: DefaultJob
//   ClassVsStructure.StructureTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ClassVsStructure.ClassTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07ef75b6-7469-4dee-816d-283b26fef0c6.dll" --benchmarkName "BenchmarkForClassVsStructure.ClassVsStructure.ClassTest" --job "Default" --benchmarkId 0 in C:\Users\rdimri\source\repos\Benchmark\ClassVsStructure\bin\Release\netcoreapp2.1\07ef75b6-7469-4dee-816d-283b26fef0c6\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   4: 2097152 op, 627799771.57 ns, 299.3583 ns/op
WorkloadWarmup   5: 2097152 op, 612358817.12 ns, 291.9954 ns/op
WorkloadWarmup   6: 2097152 op, 636419166.01 ns, 303.4683 ns/op
WorkloadWarmup   7: 2097152 op, 620678086.26 ns, 295.9624 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 628158244.44 ns, 299.5292 ns/op
WorkloadActual   2: 2097152 op, 621867647.29 ns, 296.5296 ns/op
WorkloadActual   3: 2097152 op, 590505829.65 ns, 281.5751 ns/op
WorkloadActual   4: 2097152 op, 592729601.33 ns, 282.6355 ns/op
WorkloadActual   5: 2097152 op, 600145941.85 ns, 286.1719 ns/op
WorkloadActual   6: 2097152 op, 616973380.38 ns, 294.1958 ns/op
WorkloadActual   7: 2097152 op, 611280845.81 ns, 291.4814 ns/op
WorkloadActual   8: 2097152 op, 603543958.33 ns, 287.7922 ns/op
WorkloadActual   9: 2097152 op, 600851582.75 ns, 286.5084 ns/op
WorkloadActual  10: 2097152 op, 601810306.22 ns, 286.9655 ns/op
WorkloadActual  11: 2097152 op, 595548153.52 ns, 283.9795 ns/op
WorkloadActual  12: 2097152 op, 608702977.33 ns, 290.2522 ns/op
WorkloadActual  13: 2097152 op, 596538238.81 ns, 284.4516 ns/op
WorkloadActual  14: 2097152 op, 505130209.89 ns, 240.8649 ns/op
WorkloadActual  15: 2097152 op, 391268942.90 ns, 186.5716 ns/op
WorkloadActual  16: 2097152 op, 368693904.28 ns, 175.8070 ns/op
WorkloadActual  17: 2097152 op, 440221458.19 ns, 209.9139 ns/op
WorkloadActual  18: 2097152 op, 401205533.68 ns, 191.3097 ns/op
WorkloadActual  19: 2097152 op, 349062135.78 ns, 166.4458 ns/op
WorkloadActual  20: 2097152 op, 339566798.48 ns, 161.9181 ns/op
WorkloadActual  21: 2097152 op, 346309224.60 ns, 165.1331 ns/op
WorkloadActual  22: 2097152 op, 358198270.87 ns, 170.8022 ns/op
WorkloadActual  23: 2097152 op, 342747470.27 ns, 163.4347 ns/op
WorkloadActual  24: 2097152 op, 345809623.56 ns, 164.8949 ns/op
WorkloadActual  25: 2097152 op, 349178101.57 ns, 166.5011 ns/op
WorkloadActual  26: 2097152 op, 338189431.21 ns, 161.2613 ns/op
WorkloadActual  27: 2097152 op, 353177462.67 ns, 168.4081 ns/op
WorkloadActual  28: 2097152 op, 345984301.59 ns, 164.9782 ns/op
WorkloadActual  29: 2097152 op, 347786512.08 ns, 165.8375 ns/op
WorkloadActual  30: 2097152 op, 346872278.63 ns, 165.4016 ns/op
WorkloadActual  31: 2097152 op, 344333065.42 ns, 164.1908 ns/op
WorkloadActual  32: 2097152 op, 344919458.48 ns, 164.4704 ns/op
WorkloadActual  33: 2097152 op, 389511951.77 ns, 185.7338 ns/op
WorkloadActual  34: 2097152 op, 389523985.96 ns, 185.7395 ns/op
WorkloadActual  35: 2097152 op, 399103562.56 ns, 190.3074 ns/op
WorkloadActual  36: 2097152 op, 393766948.15 ns, 187.7627 ns/op
WorkloadActual  37: 2097152 op, 355949336.81 ns, 169.7299 ns/op
WorkloadActual  38: 2097152 op, 363326292.73 ns, 173.2475 ns/op
WorkloadActual  39: 2097152 op, 365101152.80 ns, 174.0938 ns/op
WorkloadActual  40: 2097152 op, 412493600.00 ns, 196.6923 ns/op
WorkloadActual  41: 2097152 op, 380149355.19 ns, 181.2693 ns/op
WorkloadActual  42: 2097152 op, 367249072.64 ns, 175.1180 ns/op
WorkloadActual  43: 2097152 op, 355838476.43 ns, 169.6770 ns/op
WorkloadActual  44: 2097152 op, 369903522.30 ns, 176.3837 ns/op
WorkloadActual  45: 2097152 op, 368774132.19 ns, 175.8452 ns/op
WorkloadActual  46: 2097152 op, 391208771.97 ns, 186.5429 ns/op
WorkloadActual  47: 2097152 op, 410691389.50 ns, 195.8329 ns/op
WorkloadActual  48: 2097152 op, 405575037.16 ns, 193.3932 ns/op
WorkloadActual  49: 2097152 op, 425820184.47 ns, 203.0469 ns/op
WorkloadActual  50: 2097152 op, 411801816.65 ns, 196.3624 ns/op
WorkloadActual  51: 2097152 op, 349334545.99 ns, 166.5757 ns/op
WorkloadActual  52: 2097152 op, 359775843.23 ns, 171.5545 ns/op
WorkloadActual  53: 2097152 op, 370119772.97 ns, 176.4869 ns/op
WorkloadActual  54: 2097152 op, 396072041.74 ns, 188.8619 ns/op
WorkloadActual  55: 2097152 op, 362411694.60 ns, 172.8114 ns/op
WorkloadActual  56: 2097152 op, 356203148.73 ns, 169.8509 ns/op
WorkloadActual  57: 2097152 op, 380271520.41 ns, 181.3276 ns/op
WorkloadActual  58: 2097152 op, 387430766.96 ns, 184.7414 ns/op
WorkloadActual  59: 2097152 op, 369444764.55 ns, 176.1650 ns/op
WorkloadActual  60: 2097152 op, 359048686.67 ns, 171.2078 ns/op
WorkloadActual  61: 2097152 op, 357725290.90 ns, 170.5767 ns/op
WorkloadActual  62: 2097152 op, 363662520.59 ns, 173.4078 ns/op
WorkloadActual  63: 2097152 op, 365718543.00 ns, 174.3882 ns/op
WorkloadActual  64: 2097152 op, 363106760.00 ns, 173.1428 ns/op
WorkloadActual  65: 2097152 op, 347969212.91 ns, 165.9247 ns/op
WorkloadActual  66: 2097152 op, 356908789.62 ns, 170.1874 ns/op
WorkloadActual  67: 2097152 op, 357722008.85 ns, 170.5751 ns/op
WorkloadActual  68: 2097152 op, 345253498.30 ns, 164.6297 ns/op
WorkloadActual  69: 2097152 op, 341684450.52 ns, 162.9278 ns/op
WorkloadActual  70: 2097152 op, 348751799.66 ns, 166.2978 ns/op
WorkloadActual  71: 2097152 op, 341987493.20 ns, 163.0723 ns/op
WorkloadActual  72: 2097152 op, 347264666.03 ns, 165.5887 ns/op
WorkloadActual  73: 2097152 op, 348371811.12 ns, 166.1166 ns/op
WorkloadActual  74: 2097152 op, 343734638.18 ns, 163.9054 ns/op
WorkloadActual  75: 2097152 op, 342428382.01 ns, 163.2826 ns/op
WorkloadActual  76: 2097152 op, 345680529.56 ns, 164.8333 ns/op
WorkloadActual  77: 2097152 op, 341680803.80 ns, 162.9261 ns/op
WorkloadActual  78: 2097152 op, 343995743.54 ns, 164.0300 ns/op
WorkloadActual  79: 2097152 op, 343127458.80 ns, 163.6159 ns/op
WorkloadActual  80: 2097152 op, 345680529.56 ns, 164.8333 ns/op
WorkloadActual  81: 2097152 op, 340106878.16 ns, 162.1756 ns/op
WorkloadActual  82: 2097152 op, 344846159.34 ns, 164.4355 ns/op
WorkloadActual  83: 2097152 op, 346649463.86 ns, 165.2953 ns/op
WorkloadActual  84: 2097152 op, 344627720.64 ns, 164.3313 ns/op
WorkloadActual  85: 2097152 op, 343143504.38 ns, 163.6236 ns/op
WorkloadActual  86: 2097152 op, 345094865.85 ns, 164.5541 ns/op
WorkloadActual  87: 2097152 op, 345328985.47 ns, 164.6657 ns/op
WorkloadActual  88: 2097152 op, 343910774.90 ns, 163.9894 ns/op
WorkloadActual  89: 2097152 op, 354669701.71 ns, 169.1197 ns/op
WorkloadActual  90: 2097152 op, 345684540.96 ns, 164.8352 ns/op
WorkloadActual  91: 2097152 op, 349891035.92 ns, 166.8410 ns/op
WorkloadActual  92: 2097152 op, 339815140.32 ns, 162.0365 ns/op
WorkloadActual  93: 2097152 op, 345334820.22 ns, 164.6685 ns/op
WorkloadActual  94: 2097152 op, 340593351.00 ns, 162.4076 ns/op
WorkloadActual  95: 2097152 op, 352236972.81 ns, 167.9597 ns/op
WorkloadActual  96: 2097152 op, 339833738.61 ns, 162.0454 ns/op
WorkloadActual  97: 2097152 op, 343018786.46 ns, 163.5641 ns/op
WorkloadActual  98: 2097152 op, 341633031.73 ns, 162.9033 ns/op
WorkloadActual  99: 2097152 op, 348477201.42 ns, 166.1669 ns/op
WorkloadActual  100: 2097152 op, 346247594.99 ns, 165.1037 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 386273479.43 ns, 184.1895 ns/op
WorkloadResult   2: 2097152 op, 363698440.81 ns, 173.4249 ns/op
WorkloadResult   3: 2097152 op, 435225994.72 ns, 207.5319 ns/op
WorkloadResult   4: 2097152 op, 396210070.21 ns, 188.9277 ns/op
WorkloadResult   5: 2097152 op, 344066672.31 ns, 164.0638 ns/op
WorkloadResult   6: 2097152 op, 334571335.01 ns, 159.5360 ns/op
WorkloadResult   7: 2097152 op, 341313761.13 ns, 162.7511 ns/op
WorkloadResult   8: 2097152 op, 353202807.39 ns, 168.4202 ns/op
WorkloadResult   9: 2097152 op, 337752006.79 ns, 161.0527 ns/op
WorkloadResult  10: 2097152 op, 340814160.08 ns, 162.5129 ns/op
WorkloadResult  11: 2097152 op, 344182638.10 ns, 164.1191 ns/op
WorkloadResult  12: 2097152 op, 333193967.74 ns, 158.8793 ns/op
WorkloadResult  13: 2097152 op, 348181999.19 ns, 166.0261 ns/op
WorkloadResult  14: 2097152 op, 340988838.11 ns, 162.5961 ns/op
WorkloadResult  15: 2097152 op, 342791048.61 ns, 163.4555 ns/op
WorkloadResult  16: 2097152 op, 341876815.16 ns, 163.0196 ns/op
WorkloadResult  17: 2097152 op, 339337601.94 ns, 161.8088 ns/op
WorkloadResult  18: 2097152 op, 339923995.00 ns, 162.0884 ns/op
WorkloadResult  19: 2097152 op, 384516488.29 ns, 183.3517 ns/op
WorkloadResult  20: 2097152 op, 384528522.48 ns, 183.3575 ns/op
WorkloadResult  21: 2097152 op, 394108099.08 ns, 187.9254 ns/op
WorkloadResult  22: 2097152 op, 388771484.67 ns, 185.3807 ns/op
WorkloadResult  23: 2097152 op, 350953873.33 ns, 167.3478 ns/op
WorkloadResult  24: 2097152 op, 358330829.25 ns, 170.8655 ns/op
WorkloadResult  25: 2097152 op, 360105689.33 ns, 171.7118 ns/op
WorkloadResult  26: 2097152 op, 407498136.52 ns, 194.3103 ns/op
WorkloadResult  27: 2097152 op, 375153891.71 ns, 178.8873 ns/op
WorkloadResult  28: 2097152 op, 362253609.16 ns, 172.7360 ns/op
WorkloadResult  29: 2097152 op, 350843012.95 ns, 167.2950 ns/op
WorkloadResult  30: 2097152 op, 364908058.82 ns, 174.0017 ns/op
WorkloadResult  31: 2097152 op, 363778668.71 ns, 173.4632 ns/op
WorkloadResult  32: 2097152 op, 386213308.50 ns, 184.1609 ns/op
WorkloadResult  33: 2097152 op, 405695926.03 ns, 193.4509 ns/op
WorkloadResult  34: 2097152 op, 400579573.68 ns, 191.0112 ns/op
WorkloadResult  35: 2097152 op, 420824720.99 ns, 200.6649 ns/op
WorkloadResult  36: 2097152 op, 406806353.17 ns, 193.9804 ns/op
WorkloadResult  37: 2097152 op, 344339082.51 ns, 164.1937 ns/op
WorkloadResult  38: 2097152 op, 354780379.76 ns, 169.1725 ns/op
WorkloadResult  39: 2097152 op, 365124309.49 ns, 174.1048 ns/op
WorkloadResult  40: 2097152 op, 391076578.27 ns, 186.4798 ns/op
WorkloadResult  41: 2097152 op, 357416231.13 ns, 170.4293 ns/op
WorkloadResult  42: 2097152 op, 351207685.25 ns, 167.4689 ns/op
WorkloadResult  43: 2097152 op, 375276056.93 ns, 178.9456 ns/op
WorkloadResult  44: 2097152 op, 382435303.49 ns, 182.3594 ns/op
WorkloadResult  45: 2097152 op, 364449301.07 ns, 173.7830 ns/op
