// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ThreadVsTask\bin\Release\netcoreapp2.1\1e4a2660-3d33-468c-8c19-50c0f23e426c
// command took 2.71s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ThreadVsTask\bin\Release\netcoreapp2.1\1e4a2660-3d33-468c-8c19-50c0f23e426c
// command took 4.09s and exited with 0
// ***** Done, took 00:00:06 (6.97 sec)   *****
// Found 2 benchmarks:
//   ThreadVsTask.ThreadTest: DefaultJob
//   ThreadVsTask.TaskTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ThreadVsTask.ThreadTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1e4a2660-3d33-468c-8c19-50c0f23e426c.dll" --benchmarkName "BenchmarkForThreadVsTask.ThreadVsTask.ThreadTest" --job "Default" --benchmarkId 0 in C:\Users\rdimri\source\repos\Benchmark\ThreadVsTask\bin\Release\netcoreapp2.1\1e4a2660-3d33-468c-8c19-50c0f23e426c\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   7: 32768 op, 777812097.49 ns, 23.7369 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 776661921.06 ns, 23.7018 us/op
WorkloadActual   2: 32768 op, 777951402.31 ns, 23.7412 us/op
WorkloadActual   3: 32768 op, 779931937.56 ns, 23.8016 us/op
WorkloadActual   4: 32768 op, 782381806.06 ns, 23.8764 us/op
WorkloadActual   5: 32768 op, 778091801.15 ns, 23.7455 us/op
WorkloadActual   6: 32768 op, 777988234.21 ns, 23.7423 us/op
WorkloadActual   7: 32768 op, 778118786.90 ns, 23.7463 us/op
WorkloadActual   8: 32768 op, 781264450.14 ns, 23.8423 us/op
WorkloadActual   9: 32768 op, 787241429.11 ns, 24.0247 us/op
WorkloadActual  10: 32768 op, 777799698.63 ns, 23.7366 us/op
WorkloadActual  11: 32768 op, 774507801.80 ns, 23.6361 us/op
WorkloadActual  12: 32768 op, 776022285.85 ns, 23.6823 us/op
WorkloadActual  13: 32768 op, 778336131.59 ns, 23.7529 us/op
WorkloadActual  14: 32768 op, 779048336.58 ns, 23.7747 us/op
WorkloadActual  15: 32768 op, 780239356.31 ns, 23.8110 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 776542490.89 ns, 23.6982 us/op
WorkloadResult   2: 32768 op, 777831972.13 ns, 23.7375 us/op
WorkloadResult   3: 32768 op, 779812507.38 ns, 23.7980 us/op
WorkloadResult   4: 32768 op, 782262375.88 ns, 23.8728 us/op
WorkloadResult   5: 32768 op, 777972370.97 ns, 23.7418 us/op
WorkloadResult   6: 32768 op, 777868804.04 ns, 23.7387 us/op
WorkloadResult   7: 32768 op, 777999356.72 ns, 23.7427 us/op
WorkloadResult   8: 32768 op, 781145019.96 ns, 23.8387 us/op
WorkloadResult   9: 32768 op, 777680268.46 ns, 23.7329 us/op
WorkloadResult  10: 32768 op, 774388371.62 ns, 23.6325 us/op
WorkloadResult  11: 32768 op, 775902855.68 ns, 23.6787 us/op
WorkloadResult  12: 32768 op, 778216701.41 ns, 23.7493 us/op
WorkloadResult  13: 32768 op, 778928906.41 ns, 23.7710 us/op
WorkloadResult  14: 32768 op, 780119926.13 ns, 23.8074 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 23.7529 us, StdErr = 0.0168 us (0.07%); N = 14, StdDev = 0.0627 us
Min = 23.6325 us, Q1 = 23.7329 us, Median = 23.7422 us, Q3 = 23.7980 us, Max = 23.8728 us
IQR = 0.0651 us, LowerFence = 23.6353 us, UpperFence = 23.8956 us
ConfidenceInterval = [23.6821 us; 23.8236 us] (CI 99.9%), Margin = 0.0707 us (0.30% of Mean)
Skewness = 0.08, Kurtosis = 2.42, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkForThreadVsTask.ThreadVsTask-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkForThreadVsTask.ThreadVsTask-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkForThreadVsTask.ThreadVsTask-report.html

// * Detailed results *
ThreadVsTask.ThreadTest: DefaultJob
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.0977 ms, StdErr = 0.0128 ms (0.41%); N = 14, StdDev = 0.0480 ms
Min = 2.9677 ms, Q1 = 3.0904 ms, Median = 3.0989 ms, Q3 = 3.1311 ms, Max = 3.1570 ms
IQR = 0.0407 ms, LowerFence = 3.0294 ms, UpperFence = 3.1921 ms
ConfidenceInterval = [3.0436 ms; 3.1519 ms] (CI 99.9%), Margin = 0.0542 ms (1.75% of Mean)
Skewness = -1.2, Kurtosis = 4.22, MValue = 2
-------------------- Histogram --------------------
[2.950 ms ; 3.029 ms) | @
[3.029 ms ; 3.174 ms) | @@@@@@@@@@@@@
---------------------------------------------------

ThreadVsTask.TaskTest: DefaultJob
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 23.7529 us, StdErr = 0.0168 us (0.07%); N = 14, StdDev = 0.0627 us
Min = 23.6325 us, Q1 = 23.7329 us, Median = 23.7422 us, Q3 = 23.7980 us, Max = 23.8728 us
IQR = 0.0651 us, LowerFence = 23.6353 us, UpperFence = 23.8956 us
ConfidenceInterval = [23.6821 us; 23.8236 us] (CI 99.9%), Margin = 0.0707 us (0.30% of Mean)
Skewness = 0.08, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[23.610 us ; 23.896 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742188 Hz, Resolution=364.6723 ns, Timer=TSC
.NET Core SDK=2.1.508
  [Host]     : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT


|     Method |        Mean |      Error |     StdDev |
|----------- |------------:|-----------:|-----------:|
| ThreadTest | 3,097.73 us | 54.1679 us | 48.0184 us |
|   TaskTest |    23.75 us |  0.0707 us |  0.0627 us |

// * Hints *
Outliers
  ThreadVsTask.ThreadTest: Default -> 1 outlier  was  removed, 2 outliers were detected (2.97 ms, 3.23 ms)
  ThreadVsTask.TaskTest: Default   -> 1 outlier  was  removed (24.02 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:40 (40.51 sec), executed benchmarks: 2

Global total time: 00:00:47 (47.5 sec), executed benchmarks: 2
// * Artifacts cleanup *
