// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ArrayVsList\bin\Release\netcoreapp2.1\59c25da3-b28c-42af-a85c-2413a87ad534
// command took 2.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ArrayVsList\bin\Release\netcoreapp2.1\59c25da3-b28c-42af-a85c-2413a87ad534
// command took 4.18s and exited with 0
// ***** Done, took 00:00:07 (7.38 sec)   *****
// Found 2 benchmarks:
//   ArrayVsList.StringBenchmark: DefaultJob
//   ArrayVsList.StringBuilderBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayVsList.StringBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "59c25da3-b28c-42af-a85c-2413a87ad534.dll" --benchmarkName "MyBenchmarkForArrayVsList.ArrayVsList.StringBenchmark" --job "Default" --benchmarkId 0 in C:\Users\rdimri\source\repos\Benchmark\ArrayVsList\bin\Release\netcoreapp2.1\59c25da3-b28c-42af-a85c-2413a87ad534\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  26: 4194304 op, 512970664.30 ns, 122.3017 ns/op
WorkloadActual  27: 4194304 op, 568352352.21 ns, 135.5058 ns/op
WorkloadActual  28: 4194304 op, 563530290.41 ns, 134.3561 ns/op
WorkloadActual  29: 4194304 op, 580807005.21 ns, 138.4752 ns/op
WorkloadActual  30: 4194304 op, 634829559.46 ns, 151.3552 ns/op
WorkloadActual  31: 4194304 op, 695808602.47 ns, 165.8937 ns/op
WorkloadActual  32: 4194304 op, 615112457.64 ns, 146.6542 ns/op
WorkloadActual  33: 4194304 op, 635524989.53 ns, 151.5210 ns/op
WorkloadActual  34: 4194304 op, 598964768.28 ns, 142.8043 ns/op
WorkloadActual  35: 4194304 op, 624301834.89 ns, 148.8452 ns/op
WorkloadActual  36: 4194304 op, 634258847.31 ns, 151.2191 ns/op
WorkloadActual  37: 4194304 op, 583204360.90 ns, 139.0468 ns/op
WorkloadActual  38: 4194304 op, 522199790.82 ns, 124.5021 ns/op
WorkloadActual  39: 4194304 op, 426858406.50 ns, 101.7710 ns/op
WorkloadActual  40: 4194304 op, 451158709.76 ns, 107.5646 ns/op
WorkloadActual  41: 4194304 op, 436324570.01 ns, 104.0279 ns/op
WorkloadActual  42: 4194304 op, 430183488.51 ns, 102.5637 ns/op
WorkloadActual  43: 4194304 op, 407570888.65 ns, 97.1725 ns/op
WorkloadActual  44: 4194304 op, 446844271.80 ns, 106.5360 ns/op
WorkloadActual  45: 4194304 op, 412603731.04 ns, 98.3724 ns/op
WorkloadActual  46: 4194304 op, 410917486.33 ns, 97.9704 ns/op
WorkloadActual  47: 4194304 op, 415775286.01 ns, 99.1286 ns/op
WorkloadActual  48: 4194304 op, 428431602.79 ns, 102.1461 ns/op
WorkloadActual  49: 4194304 op, 419205393.65 ns, 99.9464 ns/op
WorkloadActual  50: 4194304 op, 424105130.65 ns, 101.1145 ns/op
WorkloadActual  51: 4194304 op, 410176836.89 ns, 97.7938 ns/op
WorkloadActual  52: 4194304 op, 416241337.21 ns, 99.2397 ns/op
WorkloadActual  53: 4194304 op, 415119969.89 ns, 98.9723 ns/op
WorkloadActual  54: 4194304 op, 409570751.53 ns, 97.6493 ns/op
WorkloadActual  55: 4194304 op, 426094053.36 ns, 101.5887 ns/op
WorkloadActual  56: 4194304 op, 443689127.08 ns, 105.7837 ns/op
WorkloadActual  57: 4194304 op, 492300309.10 ns, 117.3735 ns/op
WorkloadActual  58: 4194304 op, 482544960.45 ns, 115.0477 ns/op
WorkloadActual  59: 4194304 op, 436704558.55 ns, 104.1185 ns/op
WorkloadActual  60: 4194304 op, 440714130.47 ns, 105.0744 ns/op
WorkloadActual  61: 4194304 op, 424338885.59 ns, 101.1703 ns/op
WorkloadActual  62: 4194304 op, 423570521.06 ns, 100.9871 ns/op
WorkloadActual  63: 4194304 op, 433066587.70 ns, 103.2511 ns/op
WorkloadActual  64: 4194304 op, 419151422.15 ns, 99.9335 ns/op
WorkloadActual  65: 4194304 op, 439381982.56 ns, 104.7568 ns/op
WorkloadActual  66: 4194304 op, 447476978.24 ns, 106.6868 ns/op
WorkloadActual  67: 4194304 op, 509320294.60 ns, 121.4314 ns/op
WorkloadActual  68: 4194304 op, 439441424.15 ns, 104.7710 ns/op
WorkloadActual  69: 4194304 op, 410323799.83 ns, 97.8288 ns/op
WorkloadActual  70: 4194304 op, 416974328.53 ns, 99.4144 ns/op
WorkloadActual  71: 4194304 op, 409923024.97 ns, 97.7333 ns/op
WorkloadActual  72: 4194304 op, 419516823.79 ns, 100.0206 ns/op
WorkloadActual  73: 4194304 op, 404809954.68 ns, 96.5142 ns/op
WorkloadActual  74: 4194304 op, 406657384.54 ns, 96.9547 ns/op
WorkloadActual  75: 4194304 op, 417483046.38 ns, 99.5357 ns/op
WorkloadActual  76: 4194304 op, 448726345.53 ns, 106.9847 ns/op
WorkloadActual  77: 4194304 op, 414035799.15 ns, 98.7138 ns/op
WorkloadActual  78: 4194304 op, 405034228.14 ns, 96.5677 ns/op
WorkloadActual  79: 4194304 op, 420459866.35 ns, 100.2454 ns/op
WorkloadActual  80: 4194304 op, 408102216.19 ns, 97.2992 ns/op
WorkloadActual  81: 4194304 op, 442425902.24 ns, 105.4826 ns/op
WorkloadActual  82: 4194304 op, 429301346.22 ns, 102.3534 ns/op
WorkloadActual  83: 4194304 op, 426762862.36 ns, 101.7482 ns/op
WorkloadActual  84: 4194304 op, 415761428.47 ns, 99.1252 ns/op
WorkloadActual  85: 4194304 op, 430250223.54 ns, 102.5796 ns/op
WorkloadActual  86: 4194304 op, 428523500.21 ns, 102.1680 ns/op
WorkloadActual  87: 4194304 op, 435694780.96 ns, 103.8777 ns/op
WorkloadActual  88: 4194304 op, 423543170.64 ns, 100.9806 ns/op
WorkloadActual  89: 4194304 op, 486170167.76 ns, 115.9120 ns/op
WorkloadActual  90: 4194304 op, 452299404.71 ns, 107.8366 ns/op
WorkloadActual  91: 4194304 op, 426405848.18 ns, 101.6631 ns/op
WorkloadActual  92: 4194304 op, 419729792.41 ns, 100.0714 ns/op
WorkloadActual  93: 4194304 op, 423231740.49 ns, 100.9063 ns/op
WorkloadActual  94: 4194304 op, 463793146.20 ns, 110.5769 ns/op
WorkloadActual  95: 4194304 op, 419552926.35 ns, 100.0292 ns/op
WorkloadActual  96: 4194304 op, 404269875.00 ns, 96.3854 ns/op
WorkloadActual  97: 4194304 op, 426010908.08 ns, 101.5689 ns/op
WorkloadActual  98: 4194304 op, 410525828.28 ns, 97.8770 ns/op
WorkloadActual  99: 4194304 op, 416055719.01 ns, 99.1954 ns/op
WorkloadActual  100: 4194304 op, 422471763.42 ns, 100.7251 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 598826192.81 ns, 142.7713 ns/op
WorkloadResult   2: 4194304 op, 612101358.48 ns, 145.9363 ns/op
WorkloadResult   3: 4194304 op, 555184764.87 ns, 132.3664 ns/op
WorkloadResult   4: 4194304 op, 491146121.27 ns, 117.0984 ns/op
WorkloadResult   5: 4194304 op, 527608245.68 ns, 125.7916 ns/op
WorkloadResult   6: 4194304 op, 445101867.56 ns, 106.1206 ns/op
WorkloadResult   7: 4194304 op, 406312404.55 ns, 96.8724 ns/op
WorkloadResult   8: 4194304 op, 391036281.98 ns, 93.2303 ns/op
WorkloadResult   9: 4194304 op, 598714603.08 ns, 142.7447 ns/op
WorkloadResult  10: 4194304 op, 603522077.99 ns, 143.8909 ns/op
WorkloadResult  11: 4194304 op, 589817328.35 ns, 140.6234 ns/op
WorkloadResult  12: 4194304 op, 446820568.10 ns, 106.5303 ns/op
WorkloadResult  13: 4194304 op, 617419009.93 ns, 147.2042 ns/op
WorkloadResult  14: 4194304 op, 550865221.49 ns, 131.3365 ns/op
WorkloadResult  15: 4194304 op, 414989781.88 ns, 98.9413 ns/op
WorkloadResult  16: 4194304 op, 406408678.03 ns, 96.8954 ns/op
WorkloadResult  17: 4194304 op, 409412848.43 ns, 97.6116 ns/op
WorkloadResult  18: 4194304 op, 406041088.36 ns, 96.8077 ns/op
WorkloadResult  19: 4194304 op, 457319118.89 ns, 109.0334 ns/op
WorkloadResult  20: 4194304 op, 452324567.10 ns, 107.8426 ns/op
WorkloadResult  21: 4194304 op, 547348686.52 ns, 130.4981 ns/op
WorkloadResult  22: 4194304 op, 566415577.63 ns, 135.0440 ns/op
WorkloadResult  23: 4194304 op, 617102474.37 ns, 147.1287 ns/op
WorkloadResult  24: 4194304 op, 584832622.71 ns, 139.4350 ns/op
WorkloadResult  25: 4194304 op, 541246260.29 ns, 129.0432 ns/op
WorkloadResult  26: 4194304 op, 503432660.34 ns, 120.0277 ns/op
WorkloadResult  27: 4194304 op, 558814348.25 ns, 133.2317 ns/op
WorkloadResult  28: 4194304 op, 553992286.45 ns, 132.0821 ns/op
WorkloadResult  29: 4194304 op, 571269001.25 ns, 136.2011 ns/op
WorkloadResult  30: 4194304 op, 625291555.50 ns, 149.0811 ns/op
WorkloadResult  31: 4194304 op, 686270598.51 ns, 163.6197 ns/op
WorkloadResult  32: 4194304 op, 605574453.68 ns, 144.3802 ns/op
WorkloadResult  33: 4194304 op, 625986985.58 ns, 149.2469 ns/op
WorkloadResult  34: 4194304 op, 589426764.32 ns, 140.5303 ns/op
WorkloadResult  35: 4194304 op, 614763830.93 ns, 146.5711 ns/op
WorkloadResult  36: 4194304 op, 624720843.36 ns, 148.9451 ns/op
WorkloadResult  37: 4194304 op, 573666356.94 ns, 136.7727 ns/op
WorkloadResult  38: 4194304 op, 512661786.87 ns, 122.2281 ns/op
WorkloadResult  39: 4194304 op, 417320402.54 ns, 99.4969 ns/op
WorkloadResult  40: 4194304 op, 441620705.80 ns, 105.2906 ns/op
WorkloadResult  41: 4194304 op, 426786566.06 ns, 101.7538 ns/op
WorkloadResult  42: 4194304 op, 420645484.55 ns, 100.2897 ns/op
WorkloadResult  43: 4194304 op, 398032884.69 ns, 94.8984 ns/op
WorkloadResult  44: 4194304 op, 437306267.84 ns, 104.2619 ns/op
WorkloadResult  45: 4194304 op, 403065727.08 ns, 96.0984 ns/op
WorkloadResult  46: 4194304 op, 401379482.37 ns, 95.6963 ns/op
WorkloadResult  47: 4194304 op, 406237282.05 ns, 96.8545 ns/op
WorkloadResult  48: 4194304 op, 418893598.83 ns, 99.8720 ns/op
WorkloadResult  49: 4194304 op, 409667389.69 ns, 97.6723 ns/op
WorkloadResult  50: 4194304 op, 414567126.69 ns, 98.8405 ns/op
WorkloadResult  51: 4194304 op, 400638832.93 ns, 95.5197 ns/op
WorkloadResult  52: 4194304 op, 406703333.25 ns, 96.9656 ns/op
WorkloadResult  53: 4194304 op, 405581965.93 ns, 96.6983 ns/op
WorkloadResult  54: 4194304 op, 400032747.57 ns, 95.3752 ns/op
WorkloadResult  55: 4194304 op, 416556049.40 ns, 99.3147 ns/op
WorkloadResult  56: 4194304 op, 434151123.12 ns, 103.5097 ns/op
WorkloadResult  57: 4194304 op, 482762305.14 ns, 115.0995 ns/op
WorkloadResult  58: 4194304 op, 473006956.49 ns, 112.7736 ns/op
WorkloadResult  59: 4194304 op, 427166554.59 ns, 101.8444 ns/op
WorkloadResult  60: 4194304 op, 431176126.51 ns, 102.8004 ns/op
WorkloadResult  61: 4194304 op, 414800881.63 ns, 98.8962 ns/op
WorkloadResult  62: 4194304 op, 414032517.10 ns, 98.7130 ns/op
WorkloadResult  63: 4194304 op, 423528583.74 ns, 100.9771 ns/op
WorkloadResult  64: 4194304 op, 409613418.19 ns, 97.6594 ns/op
WorkloadResult  65: 4194304 op, 429843978.60 ns, 102.4828 ns/op
WorkloadResult  66: 4194304 op, 437938974.28 ns, 104.4128 ns/op
WorkloadResult  67: 4194304 op, 499782290.64 ns, 119.1574 ns/op
WorkloadResult  68: 4194304 op, 429903420.19 ns, 102.4970 ns/op
WorkloadResult  69: 4194304 op, 400785795.87 ns, 95.5548 ns/op
WorkloadResult  70: 4194304 op, 407436324.57 ns, 97.1404 ns/op
WorkloadResult  71: 4194304 op, 400385021.01 ns, 95.4592 ns/op
WorkloadResult  72: 4194304 op, 409978819.83 ns, 97.7466 ns/op
WorkloadResult  73: 4194304 op, 395271950.72 ns, 94.2402 ns/op
WorkloadResult  74: 4194304 op, 397119380.58 ns, 94.6806 ns/op
WorkloadResult  75: 4194304 op, 407945042.43 ns, 97.2617 ns/op
WorkloadResult  76: 4194304 op, 439188341.57 ns, 104.7107 ns/op
WorkloadResult  77: 4194304 op, 404497795.19 ns, 96.4398 ns/op
WorkloadResult  78: 4194304 op, 395496224.18 ns, 94.2936 ns/op
WorkloadResult  79: 4194304 op, 410921862.40 ns, 97.9714 ns/op
WorkloadResult  80: 4194304 op, 398564212.23 ns, 95.0251 ns/op
WorkloadResult  81: 4194304 op, 432887898.28 ns, 103.2085 ns/op
WorkloadResult  82: 4194304 op, 419763342.27 ns, 100.0794 ns/op
WorkloadResult  83: 4194304 op, 417224858.40 ns, 99.4742 ns/op
WorkloadResult  84: 4194304 op, 406223424.51 ns, 96.8512 ns/op
WorkloadResult  85: 4194304 op, 420712219.59 ns, 100.3056 ns/op
WorkloadResult  86: 4194304 op, 418985496.25 ns, 99.8939 ns/op
WorkloadResult  87: 4194304 op, 426156777.00 ns, 101.6037 ns/op
WorkloadResult  88: 4194304 op, 414005166.68 ns, 98.7065 ns/op
WorkloadResult  89: 4194304 op, 476632163.80 ns, 113.6380 ns/op
WorkloadResult  90: 4194304 op, 442761400.75 ns, 105.5625 ns/op
WorkloadResult  91: 4194304 op, 416867844.22 ns, 99.3890 ns/op
WorkloadResult  92: 4194304 op, 410191788.46 ns, 97.7973 ns/op
WorkloadResult  93: 4194304 op, 413693736.53 ns, 98.6323 ns/op
WorkloadResult  94: 4194304 op, 454255142.24 ns, 108.3029 ns/op
WorkloadResult  95: 4194304 op, 410014922.39 ns, 97.7552 ns/op
WorkloadResult  96: 4194304 op, 394731871.05 ns, 94.1114 ns/op
WorkloadResult  97: 4194304 op, 416472904.12 ns, 99.2949 ns/op
WorkloadResult  98: 4194304 op, 400987824.32 ns, 95.6029 ns/op
WorkloadResult  99: 4194304 op, 406517715.05 ns, 96.9214 ns/op
WorkloadResult  100: 4194304 op, 412933759.47 ns, 98.4511 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 110.8554 ns, StdErr = 1.8594 ns (1.68%); N = 100, StdDev = 18.5938 ns
Min = 93.2303 ns, Q1 = 97.4367 ns, Median = 101.2904 ns, Q3 = 124.0099 ns, Max = 163.6197 ns
IQR = 26.5732 ns, LowerFence = 57.5769 ns, UpperFence = 163.8696 ns
ConfidenceInterval = [104.5493 ns; 117.1616 ns] (CI 99.9%), Margin = 6.3061 ns (5.69% of Mean)
Skewness = 1.07, Kurtosis = 2.66, MValue = 2.82

// **************************
// Benchmark: ArrayVsList.StringBuilderBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "59c25da3-b28c-42af-a85c-2413a87ad534.dll" --benchmarkName "MyBenchmarkForArrayVsList.ArrayVsList.StringBuilderBenchmark" --job "Default" --benchmarkId 1 in C:\Users\rdimri\source\repos\Benchmark\ArrayVsList\bin\Release\netcoreapp2.1\59c25da3-b28c-42af-a85c-2413a87ad534\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 333310.48 ns, 333.3105 us/op
WorkloadJitting  1: 1 op, 657504.15 ns, 657.5042 us/op

OverheadJitting  2: 16 op, 317994.24 ns, 19.8746 us/op
WorkloadJitting  2: 16 op, 346074.01 ns, 21.6296 us/op

WorkloadPilot    1: 16 op, 10210.82 ns, 638.1765 ns/op
WorkloadPilot    2: 32 op, 26985.75 ns, 843.3047 ns/op
WorkloadPilot    3: 64 op, 37196.57 ns, 581.1965 ns/op
WorkloadPilot    4: 128 op, 63088.31 ns, 492.8774 ns/op
WorkloadPilot    5: 256 op, 125811.94 ns, 491.4529 ns/op
WorkloadPilot    6: 512 op, 388740.67 ns, 759.2591 ns/op
WorkloadPilot    7: 1024 op, 780398.72 ns, 762.1081 ns/op
WorkloadPilot    8: 2048 op, 2124216.14 ns, 1.0372 us/op
WorkloadPilot    9: 4096 op, 1766837.28 ns, 431.3568 ns/op
WorkloadPilot   10: 8192 op, 3480067.74 ns, 424.8130 ns/op
WorkloadPilot   11: 16384 op, 10574402.63 ns, 645.4103 ns/op
WorkloadPilot   12: 32768 op, 19031882.57 ns, 580.8070 ns/op
WorkloadPilot   13: 65536 op, 34790831.26 ns, 530.8660 ns/op
WorkloadPilot   14: 131072 op, 59824490.52 ns, 456.4246 ns/op
WorkloadPilot   15: 262144 op, 133830357.36 ns, 510.5223 ns/op
WorkloadPilot   16: 524288 op, 257790129.63 ns, 491.6957 ns/op
WorkloadPilot   17: 1048576 op, 531413965.78 ns, 506.7959 ns/op

OverheadWarmup   1: 1048576 op, 2509310.08 ns, 2.3931 ns/op
OverheadWarmup   2: 1048576 op, 2306916.96 ns, 2.2000 ns/op
OverheadWarmup   3: 1048576 op, 2562916.91 ns, 2.4442 ns/op
OverheadWarmup   4: 1048576 op, 2453879.89 ns, 2.3402 ns/op
OverheadWarmup   5: 1048576 op, 2213925.52 ns, 2.1114 ns/op
OverheadWarmup   6: 1048576 op, 2765674.71 ns, 2.6376 ns/op
OverheadWarmup   7: 1048576 op, 2058575.12 ns, 1.9632 ns/op

OverheadActual   1: 1048576 op, 2620170.46 ns, 2.4988 ns/op
OverheadActual   2: 1048576 op, 3927155.98 ns, 3.7452 ns/op
OverheadActual   3: 1048576 op, 2689822.87 ns, 2.5652 ns/op
OverheadActual   4: 1048576 op, 2611053.65 ns, 2.4901 ns/op
OverheadActual   5: 1048576 op, 2630745.96 ns, 2.5089 ns/op
OverheadActual   6: 1048576 op, 2588808.64 ns, 2.4689 ns/op
OverheadActual   7: 1048576 op, 3648546.34 ns, 3.4795 ns/op
OverheadActual   8: 1048576 op, 3226255.82 ns, 3.0768 ns/op
OverheadActual   9: 1048576 op, 2573492.41 ns, 2.4543 ns/op
OverheadActual  10: 1048576 op, 2222312.99 ns, 2.1194 ns/op
OverheadActual  11: 1048576 op, 2818187.52 ns, 2.6876 ns/op
OverheadActual  12: 1048576 op, 2595008.07 ns, 2.4748 ns/op
OverheadActual  13: 1048576 op, 2576045.11 ns, 2.4567 ns/op
OverheadActual  14: 1048576 op, 2086654.89 ns, 1.9900 ns/op
OverheadActual  15: 1048576 op, 2280660.55 ns, 2.1750 ns/op
OverheadActual  16: 1048576 op, 2204808.71 ns, 2.1027 ns/op
OverheadActual  17: 1048576 op, 2069515.29 ns, 1.9736 ns/op
OverheadActual  18: 1048576 op, 2220489.62 ns, 2.1176 ns/op
OverheadActual  19: 1048576 op, 2032318.72 ns, 1.9382 ns/op
OverheadActual  20: 1048576 op, 2014814.45 ns, 1.9215 ns/op

WorkloadWarmup   1: 1048576 op, 504883691.42 ns, 481.4946 ns/op
WorkloadWarmup   2: 1048576 op, 495186325.66 ns, 472.2465 ns/op
WorkloadWarmup   3: 1048576 op, 587444770.38 ns, 560.2310 ns/op
WorkloadWarmup   4: 1048576 op, 584536873.47 ns, 557.4578 ns/op
WorkloadWarmup   5: 1048576 op, 598393326.79 ns, 570.6723 ns/op
WorkloadWarmup   6: 1048576 op, 516217341.77 ns, 492.3032 ns/op

// BeforeActualRun
