// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ForVsForeach\bin\Release\netcoreapp2.1\95ad2a5a-8b9b-4826-8734-654b6a69de47
// command took 3.08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ForVsForeach\bin\Release\netcoreapp2.1\95ad2a5a-8b9b-4826-8734-654b6a69de47
// command took 4.5s and exited with 0
// ***** Done, took 00:00:07 (7.78 sec)   *****
// Found 2 benchmarks:
//   ForVsForeach.For: DefaultJob
//   ForVsForeach.Foreach: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVsForeach.For: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "95ad2a5a-8b9b-4826-8734-654b6a69de47.dll" --benchmarkName "MyBenchmarkForForVsForeach.ForVsForeach.For" --job "Default" --benchmarkId 0 in C:\Users\rdimri\source\repos\Benchmark\ForVsForeach\bin\Release\netcoreapp2.1\95ad2a5a-8b9b-4826-8734-654b6a69de47\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   7: 4194304 op, 831560782.85 ns, 198.2595 ns/op
WorkloadActual   8: 4194304 op, 823924909.60 ns, 196.4390 ns/op
WorkloadActual   9: 4194304 op, 832792645.87 ns, 198.5532 ns/op
WorkloadActual  10: 4194304 op, 817087304.01 ns, 194.8088 ns/op
WorkloadActual  11: 4194304 op, 846014204.72 ns, 201.7055 ns/op
WorkloadActual  12: 4194304 op, 823855986.53 ns, 196.4226 ns/op
WorkloadActual  13: 4194304 op, 839612747.19 ns, 200.1793 ns/op
WorkloadActual  14: 4194304 op, 835947790.60 ns, 199.3055 ns/op
WorkloadActual  15: 4194304 op, 826228909.18 ns, 196.9883 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 816780796.94 ns, 194.7357 ns/op
WorkloadResult   2: 4194304 op, 814125982.61 ns, 194.1028 ns/op
WorkloadResult   3: 4194304 op, 823708111.92 ns, 196.3873 ns/op
WorkloadResult   4: 4194304 op, 832359597.52 ns, 198.4500 ns/op
WorkloadResult   5: 4194304 op, 826110937.69 ns, 196.9602 ns/op
WorkloadResult   6: 4194304 op, 816584238.57 ns, 194.6889 ns/op
WorkloadResult   7: 4194304 op, 823371884.06 ns, 196.3072 ns/op
WorkloadResult   8: 4194304 op, 815736010.81 ns, 194.4866 ns/op
WorkloadResult   9: 4194304 op, 824603747.08 ns, 196.6009 ns/op
WorkloadResult  10: 4194304 op, 808898405.22 ns, 192.8564 ns/op
WorkloadResult  11: 4194304 op, 837825305.92 ns, 199.7531 ns/op
WorkloadResult  12: 4194304 op, 815667087.74 ns, 194.4702 ns/op
WorkloadResult  13: 4194304 op, 831423848.40 ns, 198.2269 ns/op
WorkloadResult  14: 4194304 op, 827758891.80 ns, 197.3531 ns/op
WorkloadResult  15: 4194304 op, 818040010.39 ns, 195.0359 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 196.0277 ns, StdErr = 0.4916 ns (0.25%); N = 15, StdDev = 1.9040 ns
Min = 192.8564 ns, Q1 = 194.4866 ns, Median = 196.3072 ns, Q3 = 197.3531 ns, Max = 199.7531 ns
IQR = 2.8665 ns, LowerFence = 190.1869 ns, UpperFence = 201.6528 ns
ConfidenceInterval = [193.9922 ns; 198.0632 ns] (CI 99.9%), Margin = 2.0355 ns (1.04% of Mean)
Skewness = 0.27, Kurtosis = 1.97, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarkForForVsForeach.ForVsForeach-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarkForForVsForeach.ForVsForeach-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarkForForVsForeach.ForVsForeach-report.html

// * Detailed results *
ForVsForeach.For: DefaultJob
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 184.7935 ns, StdErr = 0.4131 ns (0.22%); N = 15, StdDev = 1.6001 ns
Min = 182.1175 ns, Q1 = 183.3804 ns, Median = 184.5490 ns, Q3 = 185.6813 ns, Max = 188.1761 ns
IQR = 2.3009 ns, LowerFence = 179.9290 ns, UpperFence = 189.1326 ns
ConfidenceInterval = [183.0829 ns; 186.5040 ns] (CI 99.9%), Margin = 1.7106 ns (0.93% of Mean)
Skewness = 0.42, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[181.550 ns ; 188.744 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ForVsForeach.Foreach: DefaultJob
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 196.0277 ns, StdErr = 0.4916 ns (0.25%); N = 15, StdDev = 1.9040 ns
Min = 192.8564 ns, Q1 = 194.4866 ns, Median = 196.3072 ns, Q3 = 197.3531 ns, Max = 199.7531 ns
IQR = 2.8665 ns, LowerFence = 190.1869 ns, UpperFence = 201.6528 ns
ConfidenceInterval = [193.9922 ns; 198.0632 ns] (CI 99.9%), Margin = 2.0355 ns (1.04% of Mean)
Skewness = 0.27, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[192.624 ns ; 200.429 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742188 Hz, Resolution=364.6723 ns, Timer=TSC
.NET Core SDK=2.1.508
  [Host]     : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT


|  Method |     Mean |    Error |   StdDev |
|-------- |---------:|---------:|---------:|
|     For | 184.8 ns | 1.711 ns | 1.600 ns |
| Foreach | 196.0 ns | 2.035 ns | 1.904 ns |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:41 (41.7 sec), executed benchmarks: 2

Global total time: 00:00:49 (49.49 sec), executed benchmarks: 2
// * Artifacts cleanup *
